Temperature,Pressure,Vibration,Radiation,Power_Output,Anomaly
62.85811387212268,20.12266716823064,0.5668741655592513,57.12751619743072,220.7260578414496,0
86.58110873500068,25.303323030906228,0.39082991238606857,49.96394238621719,188.08930129632282,0
82.91662693962935,29.279562221391924,0.4612900297525599,41.160925223160405,218.01066154663184,0
81.24119817052156,23.95152628579446,0.5695537757565777,33.617545509228655,233.98871966017418,1
81.2834550926428,32.999643649981024,0.5849102110743144,62.52126989487323,191.96409946116734,0
74.87753227153085,37.65375416171849,0.4706033052335818,63.70657432078379,213.6272465315061,0
66.02745628514168,36.09380925848659,0.49284007481419334,26.814053199639,176.92615437320282,0
75.75804558193727,28.93278564534896,0.34821262533191905,73.84758467271025,215.09466596135618,0
68.22838288487888,37.45363068424976,0.46429707991933905,58.611068313410016,203.98847971973535,0
84.7511973341775,30.743337286010558,0.5890383163519786,70.99391967718691,209.4607656432043,0
73.52942618497862,28.314570144409803,0.5575205016106566,29.868083772723274,187.0885585592921,0
66.74502803207488,26.9329866822953,0.5500665721381209,29.512637668768416,166.77833168865655,0
71.78614158347007,28.487651567559357,0.504977368718096,47.765460353490546,210.0650412949901,0
79.12931454275625,28.059115907293858,0.5007063158628177,57.541766403427914,158.7319369504109,0
69.36275447196026,30.85208111187744,0.4339678860526553,76.94541234390445,193.6529901551493,1
66.77779604433569,30.802869905249324,0.5698828420202535,60.591183707226975,218.8236373283994,0
77.43687211491913,30.015230100767074,0.542097294438939,46.3597808478195,203.83795471746072,0
77.44966571108722,32.18469084873175,0.5492018847992799,34.60446188501162,238.96685289579625,0
69.9305682462887,35.95323137393171,0.44739651573324196,68.45000859078725,220.50218305163548,0
70.28961694381677,34.74777067720662,0.28466570801287555,35.52941861373928,186.92203223348847,0
77.32049937357637,22.575510157750482,0.6097152711753696,74.42702832158483,200.54626759702876,0
60.51915658502676,17.230394325490224,0.4521162543991596,45.73423025590236,199.0525859491113,1
60.92536225623445,34.67159955619637,0.41372242359568795,73.85873108926776,168.35646473307744,0
67.81555778747564,23.165606507922895,0.5693478911913994,60.18396935088917,181.19202167031293,0
72.86552848288153,28.87617299053658,0.460798736008087,47.94506765836313,188.7847818604028,0
78.10907565598005,24.149434869703203,0.6059936384046622,42.2090544226081,159.27558994288125,0
89.75356216949552,20.9900978120999,0.5617005949576698,44.886381839808806,200.94986936503287,0
83.5765962320202,32.70731364102394,0.5683569323200478,56.42475038562856,195.01856310693918,0
73.40061470036574,33.79577580151324,0.36340442887994656,51.15734744326575,166.54212197376853,0
74.80983792097311,27.1174479963664,0.6211943985386401,41.09282887896942,208.08425730554663,0
64.97470635362191,17.04478853927545,0.5261250531233856,47.515528845235515,214.3174548938192,0
74.8148686400761,27.268777758737585,0.4630722860753797,51.17865544578725,204.54068957729777,0
72.11341361079862,31.959020027012734,0.5143388467342251,18.06898858377782,193.5186364958206,0
78.22718560338089,22.605442156129357,0.322376476710168,56.87252172183048,211.8288430350371,0
66.72769056447677,30.91679959889578,0.5408652811480671,35.3041816292479,213.60440720953383,0
80.19346514241172,29.923450754135022,0.39706284918179285,32.700013951913824,206.14807139439378,0
90.32738913002578,32.89645749800544,0.36473297141564653,24.689834793339344,183.50775499130478,0
73.91239851543142,30.597901842070765,0.3477640813782109,23.091612531981646,205.5320153102236,0
79.01711722098942,25.13465529559222,0.6112688374989925,29.66828745331566,223.90961301650958,0
81.90143991711112,35.982857508322454,0.4370736606307211,39.36468563554264,188.0674188277654,0
70.98779528114164,29.20735213486515,0.6533727709916499,79.29888706289853,241.95878678264862,0
77.24092481810416,29.86347730245034,0.4464198536947702,42.11180486157194,189.48738132029231,0
75.12592400781794,25.333660204634022,0.32926420424070535,52.66625159402047,200.64814026680273,0
75.97676098548831,27.783588744042447,0.3883475560051341,56.00722079759493,186.55028807987327,0
67.26990216144533,25.575986429865495,0.6235811620006939,51.965977793237734,204.4654167184052,0
75.24510174258943,29.135269700382885,0.48441018220633325,48.8383480891101,165.1555661472945,1
79.9799829124545,38.558542400711715,0.4451712703509399,32.07059354601133,189.07916402366558,0
89.51143607795042,23.140494285343216,0.5160018225852787,71.76391322418817,178.15757599302867,0
84.59270826085206,21.932193010616295,0.5501782736167545,77.10794965456827,202.70676695784582,1
96.53182457511556,37.35585163746804,0.6117398815902461,24.760119588159714,219.88894751017816,0
67.3265243711195,28.95338161424067,0.6448499229892927,34.639571136704305,212.92012374229103,0
83.72320636720679,26.654636306700418,0.4640231354210914,45.802844864344905,152.56681278282215,0
76.83342005738352,35.199523436980385,0.3673952313917962,35.53193307634713,240.8413930585576,0
96.89802933217672,26.97192230131568,0.4586534838876724,57.58948330183798,205.90559881241737,1
66.91701714644849,39.13004856773468,0.5260280506582886,39.0759169639008,184.47001719014,0
66.60278157819224,33.38962935669635,0.4036241073789389,82.47584101709904,203.1425583798188,0
69.00607354555977,27.560442959271487,0.4042849085104957,67.85822891515394,203.52379645005385,0
53.76104275690193,40.786541066327516,0.5343787881549885,53.18861045948322,186.6630256609687,0
69.74244978319238,26.97142538498331,0.4951347648429549,65.40479394979599,203.9583333468415,0
67.40867338446301,33.71047686004653,0.5032796995411587,66.58850636535963,187.85055424759386,0
76.50393786476208,31.49646290203246,0.42415046652999305,41.54078767912635,191.91276014619956,0
78.4175597577716,36.50870644699399,0.47695992857942326,37.75674133187053,186.2744172848983,0
93.76170839215887,37.807555983634266,0.40757668557316956,51.17214594454471,171.34657420520693,0
84.5042383818605,30.160020745328833,0.5890198411124787,62.92454186746916,202.9167294043077,0
69.23096344337597,26.232910648269083,0.6035249334723752,52.08590597980127,211.70598873032677,0
66.01585328651642,32.29986071469558,0.3153812137761906,26.34505276713504,210.29767192152744,0
79.91919171506505,26.61142315123947,0.407048913980759,37.95763334073737,216.39850505270468,0
61.797667929793576,40.066936237633115,0.3503470744909921,48.89040704608433,206.48680420029737,1
93.31458765854353,30.682676655413687,0.4349976065593102,48.865015935112545,189.34549003566192,0
86.79440120721287,28.173392243439455,0.4916562030209639,79.58813265184712,216.79327728862378,0
70.30824347895295,30.923401529324543,0.355035478030147,29.21018086401503,172.8496492031613,0
57.868654709091224,23.264368552351517,0.4078140186874687,57.58383862753812,181.9865723497504,1
88.53872374165412,25.141929807446743,0.39960426279185013,72.33669662492434,180.7159985715351,0
73.85460154747382,36.00206953972213,0.5207267329398944,84.07174618134194,221.60112118278622,0
87.37816311973462,26.71552860514302,0.506934433703625,43.93403865224058,218.8557702828015,0
59.05572341205633,24.7654450865903,0.42782624466627467,57.371441790803,209.7461047408999,1
69.00624977046228,32.68326376263643,0.5176820872139398,58.54640535797971,221.43859730423594,0
75.05243699718183,35.928520773314986,0.44533199154127345,52.93222597329936,182.41434435176023,0
75.46980593764742,33.594766553325336,0.47283448896739466,48.51732198141041,206.9719023972196,1
70.49934528520757,34.98023842902908,0.6673452090298537,56.539630842500685,197.49651143233672,0
81.22849932347499,26.216024557152696,0.6340461051790348,12.016308721704718,216.93764207769829,0
64.32379570617405,22.89094666629078,0.3700418763072402,60.23104235093947,197.69551534895604,0
73.57620514978707,37.506668259777435,0.5829732417879174,51.89266855492951,192.30114223179837,1
76.20295631711899,28.38660080578932,0.5811396554491592,46.66287654832602,210.8181703712198,0
80.14438834058748,28.745834917724764,0.38517367112473816,80.70293293579337,217.52338334382466,1
82.11614878088889,36.64097070924529,0.5818777643754861,39.87598971814172,186.63309610306396,0
63.75357908162131,32.7811500470033,0.6537931918412553,43.95386016402454,198.7784865729525,0
59.65885829264378,32.279438860408035,0.3877455193755586,79.873299533071,178.83118732716696,1
87.7767682189851,40.825011724505416,0.4082497178985736,37.51908042725215,150.0387796501412,0
78.32314011979592,26.782408848099287,0.6017661466843502,41.748270755951914,204.00919262827458,0
67.51513463443446,34.63920064040619,0.5271495310825648,47.79461864853725,212.17810712509265,0
90.51151975522524,30.285065624485423,0.5551476275239523,62.61101723194324,205.2413361817345,0
76.15674634292859,31.342961394316283,0.5340589216400496,53.117037610299704,161.00876564491267,0
86.79297184063826,37.64234213206266,0.5390695920928145,30.61061979271606,192.9830113984705,0
75.67518481410109,32.53917878144812,0.3673527871688917,42.01747155309216,155.63304479897837,0
95.60747924881987,32.69148039524816,0.6047317706621449,40.88968350181683,227.3940221530837,0
92.55340842443204,35.362536686549014,0.6169589992427773,48.84168432165431,178.27890835763827,0
72.51035851520926,28.175236352285573,0.47706092559319724,56.38765487944744,225.1080721891979,1
84.71570950954356,25.803951663304968,0.49565230501861374,56.27308633831958,218.9173928736829,0
81.45375949585147,24.775954029894834,0.3468892497444278,23.359823689273966,181.98819294927875,0
88.68631557532349,20.16821705311999,0.5514254756017835,65.95911481341284,177.3443009746451,0
65.35076539419896,40.28103564970161,0.5572057441714144,53.78853268994935,207.00740432772676,0
81.8605145999844,24.483958171391585,0.4937808983000689,70.7679807139086,183.11351925633858,0
85.58424486849587,28.89373188207114,0.6124353359870502,56.66297490936008,202.04969284316414,0
57.41260513576886,28.615933500555396,0.46659227690200594,66.51984436603644,190.34344818386163,1
63.16741487334225,31.537033489045506,0.55646059258936,56.998179671751906,164.37683171068733,1
54.607678222398995,34.078686062696484,0.39803356613078844,70.19338634304123,155.39063961751083,0
72.30593165555442,34.30236744179873,0.4976447849125762,57.833759540266676,204.53368496989194,1
82.17542255795962,27.08461280715531,0.48256457420971643,48.53127130335644,188.7688450733875,0
90.02357052096028,29.164391431067944,0.5225307922040942,84.08652080670322,188.93820366171735,0
75.74094780419775,31.412899752441497,0.46304730711666414,63.335556834198385,213.9172767818757,1
91.28615545571292,28.756544369082263,0.4868527404328332,58.6061663150662,223.46884553264888,0
61.198985417851084,38.03672788009996,0.5826047171441506,30.855433751924963,194.5491055727638,0
57.96617560644845,32.45487475819126,0.45632357627617826,30.675385738046934,193.18802586180277,0
74.44452301103381,33.67438893024909,0.339342289926132,54.3907322321278,210.00286066227767,0
78.84065448939307,33.31440634333706,0.6749583904205421,52.182817966523615,172.8612886060085,0
74.67305251905907,35.86736928742663,0.6381454078690487,40.78816152487526,204.46306109495393,0
54.325578999601234,30.905107793518535,0.3707737304894381,52.1147404941809,211.03771943644307,1
74.10879960487212,23.515840260220767,0.5689707805245194,73.82940392065393,213.60460416835258,0
61.95530499495147,31.998439758763208,0.4497025229448657,60.43103711825448,161.2649459499507,0
81.69672548830039,26.743215531040853,0.526348721533106,32.88487235370893,184.7728946038212,0
78.66598246096848,27.356916591251217,0.5294224129013494,48.32736759285584,182.43473494353066,0
65.60120213672644,32.931820093775464,0.4765592199683678,37.925502787211585,201.99773908818426,0
69.86133082663306,36.19141535716818,0.42162343344136033,44.18450125387158,209.61489159535967,0
64.40786478111049,30.106357883680307,0.4309458947683741,43.79576501555536,229.93420814891962,1
74.37320902726829,31.544165062994818,0.40838080845187574,42.83531626093992,190.10069039263854,1
84.55142320501238,38.51107472317619,0.4168177791769555,31.172969420399077,190.04855003381573,0
65.14273953664457,31.203765897442842,0.4932821709950645,48.08517977722715,222.99344037757493,1
80.04046515517844,43.008415570901974,0.4284240010889248,41.59088544729035,205.9315387706061,0
69.69742381627559,32.827548228157724,0.568205206571262,6.058269649965979,225.35303022375948,0
67.07127167737656,21.19618620422091,0.6487246155335927,80.79458036752494,205.77456006019673,0
73.92969640045442,33.76670810552266,0.4419946758629957,66.33154481325008,176.8576676257346,0
64.64757677580626,31.90579192441389,0.5239404500535377,44.35548912612506,173.33743290444386,0
69.46350694652818,36.44876377041373,0.5499685110302934,50.282285746108975,168.96975501882142,0
63.021221074111516,33.365906756349794,0.5472002270919274,32.42518479023657,213.24103669516947,0
94.6472513291639,29.307720080081133,0.5075955267916087,75.43584316716297,223.77193646174015,1
75.35263551971728,23.878508818553172,0.5742682418359722,78.45933042159668,236.9872428277276,0
68.00274492007415,28.954883713569874,0.5482248952680657,52.35040592369787,216.8621066464648,0
77.13979910734221,25.7473977289535,0.3762337577672702,65.35295966278017,223.2567715506997,0
73.8767195030917,27.097382750976386,0.5869156064389274,52.62930168400886,188.3996733469263,0
72.79030400466777,32.942892022103045,0.5887290837266742,29.94911841686104,176.87168366512287,0
81.14166700043425,38.34952252175703,0.42367138958214184,43.82264946554514,217.00158664835106,0
82.57507710047305,31.973357649114906,0.5037937835447602,51.978919501579355,208.353615044788,0
69.69498852389472,24.020584689824076,0.568332899281107,43.181784218848335,202.14888748681784,0
69.2418175935532,32.2230133411007,0.47906861804206385,46.72020083847446,207.7474296126598,0
72.24948302848355,35.98315743322826,0.6072978047766012,48.62900663736328,206.46370964916412,0
51.980788352644154,26.95108547840309,0.7363872494619361,48.78682253201808,225.67633719707123,0
59.84808937801448,29.32991416663541,0.4214013967365018,50.783877357462245,225.89971169633912,0
88.66874267444524,30.073440973645987,0.3618955396846225,34.09092400405099,210.88440704680693,0
91.44967713501283,26.075508434588798,0.5303818595604876,39.244757763080955,216.91605745125855,0
72.50963960443622,33.2414021692193,0.5721562505126143,30.73123601450046,210.2812510484955,0
80.76556963055766,29.395259256961094,0.4769133626155231,64.667233245293,190.7766053593076,0
78.11250154543536,32.09766221953514,0.6453260663321034,18.41529587239513,215.1312934982628,0
105.78880808455239,25.562539110989498,0.3661394200276751,67.30385514975389,172.11009862281477,0
86.19574911434577,27.812708498382946,0.5692918623031611,70.79524095894266,221.07783104591766,0
73.72082408519233,33.61190678913886,0.43941391792411066,45.46729119526068,176.1095412046793,0
65.44459559399574,28.135834239541165,0.6719377906207297,10.952943682590522,205.71606573589466,1
58.93553679742428,38.63481925616703,0.6992515353168118,44.580341570490646,183.09692083147684,1
77.03463635867223,28.001819071926988,0.4233343412216652,49.037237580667714,211.06777966148854,0
67.43649254715697,31.12342362875943,0.44504428640914195,34.8410267010663,199.32149548144181,0
60.77746290402326,34.66295415936545,0.5859587886979802,42.27172409287636,168.10488083673334,0
68.53427115757474,22.908171335334842,0.46128693502104856,72.95292798295027,208.41399262036958,1
64.18451996385605,21.19595594009612,0.4954588782067762,59.97390743452611,188.44158446334578,1
91.87141635072564,22.371718427149524,0.502538842054241,36.1315382843285,217.62293441626738,0
83.81639756949451,36.31292051713591,0.30803268438023435,26.03601245606852,200.02651377468814,0
74.92027358683383,27.240709270537767,0.49861622539057626,45.094740235853436,207.90841970776077,0
89.79944138890026,42.79099642834126,0.4310272225935826,46.798148309743425,180.84862089969576,0
75.77368307647619,27.178762006713058,0.4506877177600228,57.44298781044974,188.21335537145276,0
66.38715798671737,30.922756515985185,0.6443632003468814,41.97024931148512,190.8272272779783,0
90.23124077269657,37.71054976283938,0.3743493105720743,57.67249363042792,217.1340496048511,1
80.38910043684659,40.03046444079561,0.5813205186747977,79.02731060090343,233.54754175610978,0
64.62753845673544,40.30751788318199,0.47210370696681914,62.23251533666394,183.8965649651425,0
73.09661321916391,36.04183115296571,0.47202398315041655,49.27867239003841,221.5369628931536,1
66.24381746615242,35.12031262905731,0.5790371896051711,47.25274293420058,156.60645164548595,1
61.172002690356635,32.96263474600592,0.534005129456889,44.64990298730193,176.1162119781542,0
84.26177547531641,33.89180538083319,0.5570612997219531,67.70961368678218,180.8244308762645,0
94.0941664047013,27.244071418357333,0.5968184660532861,40.59029831073046,172.94982621118555,0
61.01432426180859,25.909005582888465,0.4668691616816677,50.678340634999735,168.3282322042484,0
80.62969236690572,29.98312771294524,0.43877632654922494,50.76796852821628,208.25997824275595,1
68.49357430878173,29.149076887375358,0.3914849473442202,42.47323710782702,195.71864604544277,1
70.12874616235304,27.733859753363625,0.4174589470021045,29.413016781738488,207.5881079521022,0
69.07606075761132,33.481937237283574,0.7949094425308725,54.84461755426502,213.80945372243025,0
66.36009230320184,34.77652604285255,0.6244679580736787,49.08494042216925,205.31233986345066,0
75.48521627944827,30.442034431459238,0.36489256337919784,57.50360704154855,213.15526352300748,1
66.69049883588963,37.38765040527631,0.367754204325643,41.99599540341249,198.6093542751546,0
77.70456825779839,24.291554429332475,0.5481866061718491,68.31231948219572,176.26013223388512,0
74.49761890550863,29.03170270360141,0.5547264797377967,36.848393281822325,221.15628361641592,0
72.6105195313359,26.415888396985977,0.5548883835317364,75.68060426026838,188.21775734437745,0
65.92436337958402,20.6673169146347,0.4745044206446302,23.785452352576076,181.2880740247515,0
69.23228669431667,29.586596570786504,0.48745457399971,56.52155096835337,196.44164248391203,0
82.55391225825755,29.39126245808358,0.5327879524159358,57.131460237899354,181.74378161406975,1
80.00917187624381,37.567248716210656,0.508589300629333,38.06664398088677,191.65139236021136,1
65.22444755201448,33.154058422773886,0.2780699627252465,56.36590906791519,206.88107843126932,0
75.99332305429226,24.879065878353977,0.47702003694248063,69.19278004640239,206.96683478492253,0
82.5138712337179,39.27046283167094,0.41485935657396866,16.74771740968903,182.0433986714874,0
58.305947188786284,36.10516847762676,0.5175211418908512,57.54117211236222,190.2458925410251,0
80.43360192379934,32.910488517343076,0.7985259002603411,12.600937695048835,221.4866600954049,0
68.37376241054153,28.86757950575084,0.5367481665474304,35.51502794715188,209.92800235467882,1
80.70598668593159,25.202803816382602,0.4686470313827602,74.43749547351418,241.50130078697083,0
67.36740843457483,28.138966119644735,0.5921801501977252,41.27326949911919,223.60256347483056,0
56.95117899335481,35.443743098520926,0.5482687887209212,32.39180053386541,222.88586137119879,1
58.72457562116837,39.42293152967304,0.5420094490451841,47.03093406522977,172.24262899088396,1
75.48084946661382,37.71621764136094,0.5606850593215671,81.01859507245328,215.27720703266846,0
77.59722501721483,27.55575289106863,0.7056543564829542,22.524766291909607,198.9378639660618,0
65.95683374895592,24.401912833554945,0.3869111564674084,34.230351325409835,188.980363929235,0
81.38592458777374,30.70443123455602,0.5473632076811454,72.4614752476944,203.36030681065057,0
58.3847993773104,21.157803172185744,0.40736188700184617,77.86553515306599,218.90423069222967,0
74.33920201352683,31.615838570923906,0.5555512646342249,48.44853163564574,210.01663182008423,0
62.889838002375434,29.261987068506656,0.4081313488513906,31.414209462100363,182.4305239731588,1
68.4816389219784,27.66981749065879,0.45826331863949155,81.43765252713739,214.8491782718524,0
75.47398671316414,22.02648466366602,0.47049100857620935,73.91663587623795,187.24824915848072,0
66.39586634716048,32.568000532848586,0.5975816719344709,60.18420481643349,204.33366237928573,0
71.15444455770175,27.336495801690443,0.5918454443942414,37.8139647659387,193.9329986504573,0
85.0629280921444,24.15041582144856,0.37542826235536153,49.26455988742945,195.62267496528747,1
69.23108130476851,15.638688933591753,0.5054934110999849,47.59459878432754,215.3248595008102,0
83.35692112065142,29.862425474746818,0.4290420145250827,54.962769569233664,179.19612560368205,0
63.702931453423815,38.86125798334872,0.37414950893246657,71.76502157197004,238.90390148553865,0
80.29804177915283,38.30629607273935,0.47829829495756293,63.191255617061046,163.57827861411008,0
89.41568620657901,27.714518717068643,0.46915172115441806,33.83935884522863,188.04664633490285,0
50.283554998727105,26.988939698191096,0.7426716486345523,70.64744675029307,207.40423779883483,0
67.03104744529523,32.34387128037512,0.5432959825360696,54.69698210019733,211.6862833287062,0
80.7707212718054,25.008072804058543,0.36223824992457626,60.305986937883745,197.9904855885659,0
72.96954613957007,31.50895949909733,0.44352259958290574,71.99811288917904,198.85218593996916,0
78.71145873371309,33.83040139192345,0.6021383295429399,33.32629625729673,208.21100170655234,1
68.9601481328418,36.13466611942154,0.7088442772869925,49.462616319403054,195.3786104508464,1
75.865897874729,29.499229617600236,0.34140166877620415,42.028181729611774,227.8636251586981,0
73.44322764607921,28.98163124911517,0.3120075614860955,26.48210861951816,216.78698228463205,0
86.67782061659807,25.610087066217194,0.6870965175371783,55.2006496640738,217.4564870201127,0
77.54420843301213,25.8655982298007,0.5389614177370904,87.67334827376635,180.67686553259165,0
78.37602662075201,28.867605540492367,0.41317072681236333,22.398833832413708,198.41223151188595,0
70.88123033877532,31.83682753408089,0.5534629086122436,49.51579083425794,193.99068102558593,1
70.12393775927507,34.567923131166246,0.23642522609831224,59.6081440261216,179.88797248621069,1
70.6744181218038,25.984105246598276,0.5003375506597161,51.84617302484272,207.20328367891534,0
78.94452142378297,37.46344284479761,0.5327821172843086,48.303079212263896,189.24708484440367,0
70.79015519179737,28.644381994787157,0.5924270139537829,30.511754548312638,213.10807659700475,1
77.89774856896413,29.89316352825782,0.3986104047707462,53.49180114410245,178.59616874211338,0
95.75400798645438,26.263941604260882,0.5085687161403359,38.6485403447611,234.3808122568364,0
83.71124703431693,17.878798698635293,0.4074575373940413,17.1511744253217,182.07334682815878,0
71.73976467832159,34.42022698180525,0.5255383755674317,67.91888330770595,204.38604674400872,0
87.01213922163944,33.684219485462165,0.4104653677636976,64.37578729763064,215.83718620776136,0
70.91924626978448,28.593362214408934,0.45918991608397797,50.7749146527662,188.58719139599773,0
54.61875464822146,30.33495358612436,0.40041846052097707,53.43612032308554,217.04937286865902,0
64.91913689082595,32.5796960885205,0.5651136241823657,66.11477019073342,175.41632804399168,0
56.29208078974145,22.187270715567287,0.5858451116656666,53.36509485167124,229.0423539836512,0
71.48486515958692,27.354736613268525,0.4765379430042586,63.56026332141972,200.28298529931516,0
75.18418379189552,33.971323398109135,0.5038237994960029,45.53776698689225,188.0717718406224,0
91.76437312275283,23.728552884153753,0.35514085853664557,69.6797560786092,194.01636455145132,0
78.26927373764163,31.467789660833148,0.4700323351993213,54.81178588899026,216.17838538785438,1
72.80899471191135,23.217090976882975,0.4949795382958255,52.91077915408811,188.31089416299125,0
83.2940558118349,32.33214991216763,0.7620793091029976,30.94908366931952,185.01284621154446,0
52.88864690992115,29.821792588512583,0.3888032974225836,54.30433781452563,195.56926804832523,1
77.35614558108566,21.924340920472453,0.6464177238752438,37.52067623758323,176.46075774460064,0
82.70865193886966,35.82369677228586,0.5996858773465807,40.42575910207259,236.4108781588363,0
60.214137542201584,26.327042116009753,0.5280636404490137,37.769365575258185,188.67210817570555,0
86.43754043206928,25.948737814928094,0.6758620484195134,34.006476021511624,216.63233572360807,0
78.38496407494414,31.002845986154714,0.5372105472606863,81.87157104525443,204.18940167295546,0
70.84712086099199,35.743186747143575,0.5389159195667929,69.97008592982604,180.30931899036062,1
81.32781866106285,24.920890905108017,0.49468793469824546,78.80551253216392,199.88090581574542,0
97.70692857804396,30.30839924923986,0.6223568882418627,31.656574706666543,215.68005558621496,0
76.81866255058495,32.14408250165287,0.6096469233810884,51.068806248663385,196.23477329827386,1
77.48220586300336,33.46552803631572,0.43743227125037876,30.597385621938564,223.86225891702057,0
70.40639100459757,30.882207776386124,0.3680752805401233,39.56457684204404,220.43030785563727,0
66.50155630535208,28.164860804583387,0.4797019362604343,36.22809524875137,218.3782970931666,0
83.30335816544246,25.862048896756402,0.41999614356023535,68.59376009662343,190.80686455454006,0
66.43916174091133,30.430719415231874,0.4936475425384645,44.0565548284736,178.40315104437025,0
75.71566237219392,24.639304940071966,0.6237438134684139,66.02569000541024,187.72824789274412,0
70.22342553234883,15.393247582526964,0.45426983449132097,59.061813343827765,203.9248188133344,0
79.78979825746391,32.18279902078834,0.49571766186884253,84.55458128157184,210.9157342706471,0
78.33662105286949,34.519674205430974,0.5058022734808395,27.80833665290414,156.56857190479104,0
85.375399442579,18.18533782229081,0.5848430882205284,68.88849859680198,199.83773596776498,0
69.89983601145254,24.95134647645031,0.2753110666015395,67.19661305601092,203.16178450646368,0
72.30125064706628,33.09577130502599,0.43932997052347034,35.39931742959448,194.44911487368896,0
65.21236284217693,40.2874773485585,0.5211283692279473,65.10700004709739,225.8254767803176,0
70.55706739923889,30.10396853837704,0.6200078956426861,55.042174445393435,208.43560148501743,1
78.77300493044852,26.35998529385433,0.4508097552493795,46.587856100698886,226.20383816161794,0
82.56988616645351,29.0855177944758,0.3123447293958126,37.64096769542,195.68078959299535,0
65.77834675822375,36.87438209574093,0.5619711445966136,39.21335822826221,218.7495498501385,0
83.6960592010566,26.770179104377323,0.43646376111743707,80.74718143678889,232.70132789055037,0
88.55637858804951,26.00403996674873,0.38103333409096385,50.01024228436224,226.23386898545323,0
79.13434903223701,27.58628238908984,0.4375654610286776,61.73195002297189,178.15716813142535,0
93.76795812558066,25.233356958706437,0.481547464234415,38.13650927498671,194.92647844915237,1
67.26210800896428,30.613351579973976,0.43952553354617874,38.30220580667542,193.09670589100406,0
62.55345296688583,38.1233922923478,0.2794433942900931,66.22977213874913,209.78509070152654,0
57.212797510957216,31.615396365580146,0.5897066196887132,29.756356826727018,213.72707110029066,0
89.96044311489183,28.738232489368563,0.6274875041278722,43.77179348142093,183.22214651948528,0
81.54365656354058,28.54094365542228,0.5651521991339505,50.51041116608348,201.35677027833876,0
74.44415329089544,22.184045956516716,0.38623143295751833,51.67058902760078,159.60145335687727,0
77.7996862631982,34.415548885735795,0.4798508466052482,47.313600724757656,228.8389001160378,1
63.74510952701623,29.61081401493599,0.4993478684770542,55.937296716438844,189.75251518646613,0
99.45751979616827,29.09760043204687,0.559879438956191,60.39283633726717,201.11727879688993,0
76.29221181975228,45.965537839224304,0.5668340488718081,61.01956318188995,193.80700572023878,0
76.09394794604893,31.49376454182843,0.4265826201221504,35.2129428699826,222.9205515002683,0
82.25766623898691,26.24104474952408,0.508199555641356,45.73767353106804,143.24987117205242,0
79.81009231736714,27.868212018972283,0.5457280404615241,67.92144292815406,199.66779315348182,0
77.23884024279131,35.74222854598378,0.6455822322146767,63.419707813608085,197.88362485004603,0
67.09525544554688,30.56635205268882,0.5704506539824723,29.40710822778404,190.92727224816633,0
79.71468357135996,22.808610108413166,0.5789056687375519,55.27219850528302,234.52453091271263,0
93.82024496475034,34.596144672876015,0.5083826627929361,20.326621259377845,182.25341082288458,0
88.45420046154977,26.65927957230503,0.6410459145203504,50.704023530905545,215.43592354471323,1
90.93186626639397,39.366488881087726,0.5409762795959497,78.46650525118966,207.12505577412168,0
69.88784323568815,35.40024032857324,0.413891208982643,35.78160924096521,225.2303850507103,0
65.1039517974142,27.763390521706246,0.6403369970125191,37.48515431762627,186.65621830444988,1
73.74213079900352,36.40508180867556,0.5697903272539028,61.460446723592895,185.34062201752482,0
75.55724912288694,30.339277552637018,0.45569559788715175,26.85797727185531,221.92139814954797,0
85.94191518470949,34.263868375611096,0.4520507032600757,40.50867455172441,208.5064261666022,0
58.07535370285181,32.42366408647237,0.5296575545140761,58.94661706372629,169.10125306646484,0
90.29550319460614,25.768216725045633,0.5463184795267585,40.48571228465895,189.21389971073458,0
73.4199210142101,26.78225083841269,0.5197292265631206,46.46045019183543,207.72765307696122,0
70.7311893005258,35.14980408790581,0.5311308673442885,61.16278565472552,216.7552844309318,0
64.87895624739832,28.326123339467294,0.6699957374576381,56.32319125304842,186.4153869361409,0
58.451433281342304,27.981757683790015,0.6071543152234886,54.00227594443103,141.71488020366118,0
83.23170583961914,25.224387103253235,0.5190635591265025,44.91316581094942,210.46446371474067,0
75.73317967188405,32.11799532796731,0.5941310580767484,55.55091672903433,175.59358620112047,0
62.10039100258946,40.31262459621573,0.39674760964724604,48.14400979850365,159.65322403755178,0
62.04921227936384,24.662335428728635,0.5397927049946809,56.86708414888677,143.35348150031717,0
71.64215300709871,30.12109728336379,0.6809306349733111,42.54601962323033,216.2796172039548,0
91.69021525289392,37.061102777077146,0.47819541046076264,47.26146538430688,202.57234900809934,0
72.40408648636395,29.601793043771423,0.4152366071380915,35.15063311171979,195.48687238575496,0
59.96857046881894,32.26185898124867,0.4347911111406939,49.474885849906464,227.78048725925524,0
72.54256935914056,24.688032359265602,0.39103669626576115,37.83498704556733,212.74649366046145,0
72.2727643025233,32.141535486038244,0.42152380918722965,33.2893032475701,232.32600085443835,0
48.03113357058429,29.064278674977256,0.4629491901409971,53.87991721783082,172.1452905566601,1
74.45705133482188,34.928649978399314,0.3594432980821358,53.1910966378649,199.30898752092074,0
72.69065469791322,35.936930257823754,0.5015618333949603,61.74310602422859,167.6657325010397,0
81.96206364813418,42.94781821009307,0.5902277173786648,43.53311645637351,195.41235336289066,0
